id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project.wizard,project.wizard,model_project_wizard,base.group_user,1,1,1,1
access_feed_industry,feed.industry,model_feed_industry,base.group_user,1,1,1,1
access_feed_crm_field,feed.crm.field,model_feed_crm_field,base.group_user,1,1,1,1
access_feed_crm_field_line,feed.crm.field.line,model_feed_crm_field_line,base.group_user,1,1,1,1
access_field_module,field.module,model_field_module,,1,1,1,1
access_field_methodology,field.methodology,model_field_methodology,base.group_user,1,1,1,1
access_feed_proposal,feed.proposal,model_feed_proposal,base.group_user,1,1,1,1
access_feed_job_order,feed.job.order,model_feed_job_order,base.group_user,1,1,1,1
access_job_order_wizard,job.order.wizard,model_job_order_wizard,base.group_user,1,1,1,1
access_stage_timeline_line,stage.timeline.line,model_stage_timeline_line,base.group_user,1,1,1,1
access_field_team_requirement,field.team.requirement,model_field_team_requirement,base.group_user,1,1,1,1
access_data_processing_requirement,data.processing.requirement,model_data_processing_requirement,base.group_user,1,1,1,1
access_quality_control_requirement,quality.control.requirement,model_quality_control_requirement,base.group_user,1,1,1,1
access_fieldwork_schedule,fieldwork.schedule,model_fieldwork_schedule,base.group_user,1,1,1,1
access_feed_client_quote,feed.client.quote,model_feed_client_quote,base.group_user,1,1,1,1
access_payment_method,payment.method,model_payment_method,base.group_user,1,1,1,1
access_feed_schedule_invoices,feed.schedule.invoices,model_feed_schedule_invoices,base.group_user,1,1,1,1
access_reject_comment_wizard,reject.comment.wizard,model_reject_comment_wizard,base.group_user,1,1,1,1
access_feed_total_cost,feed.total.cost,model_feed_total_cost,base.group_user,1,1,1,1